role	source_path	pack_path	sha256	bytes
input_cds	real_empirical_pilot/input/cds/WRKY_candidate_02_close.cds.fasta	inputs/WRKY_candidate_02_close.cds.fasta	9a3010e2d2a562bfe1e60145414aba5287db07c777d9848a0f0fa97614743e6e	10861
input_tree	real_empirical_pilot/input/trees/WRKY_candidate_02_close.treefile	inputs/WRKY_candidate_02_close.treefile	25b498941744b875bb9b4653f12ee5baf63ce51927dbd495be756a26276671f4	313
prefilter	real_empirical_pilot/prefilter/WRKY_candidate_02_close/empirical_family_prefilter.json	prefilter/empirical_family_prefilter.json	a8630eaf412443462be0be61fc616998be5ef187851e1eceb40e2056c06dde84	1257
prefilter	real_empirical_pilot/prefilter/WRKY_candidate_02_close/empirical_family_prefilter.tsv	prefilter/empirical_family_prefilter.tsv	9fa6e4afb5c2797d1e622ff25b02a4e84eb63da6d757d41f454132350710dd85	328
prefilter	real_empirical_pilot/prefilter/WRKY_candidate_02_close/empirical_family_prefilter.md	prefilter/empirical_family_prefilter.md	496b68f41627de41803ac4dd3c0116a5fb9ed02e0abfe32acf4d6139d817a39c	323
applicability	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_applicability/empirical_applicability.json	babappa/empirical_applicability/empirical_applicability.json	c3276aeb982fde46414aafb8995472fabd9483207263beb4f84a7e08611c5b99	746
applicability	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_applicability/empirical_applicability.tsv	babappa/empirical_applicability/empirical_applicability.tsv	cc7b4bc38ffe95ab1137f665026f193631846bb244279a9760d68f73da86b895	101
applicability	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_applicability/empirical_applicability.md	babappa/empirical_applicability/empirical_applicability.md	4a851552f7591d7dfbe696d0c26f857145f90a224ba44009e884755092bbc30f	128
empirical_scores	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_scores/empirical_scoring_manifest.json	babappa/empirical_scores/empirical_scoring_manifest.json	fac1a8deb8670ecd012612a21221613fbe8eee8ebea02169bf50c3520f886cc0	831
empirical_scores	real_empirical_pilot/babappa_run_wrky_close_raw_alignmentaware/per_family/WRKY_candidate_02_close/empirical_scores/empirical_scoring_report.md	babappa/empirical_scores/empirical_scoring_report.md	f03c6198dc57aafce9c0634e65b065ede7797a9e19ba67d42af619c781ab960e	132
