path	destination	status
.pytest_cache	/Users/krishnendu/BABAPPA_STORAGE_QUARANTINE_20260530_082854/.pytest_cache	moved
.pytest_cache/.gitignore		missing_skip
.pytest_cache/CACHEDIR.TAG		missing_skip
.pytest_cache/README.md		missing_skip
.pytest_cache/v		missing_skip
.pytest_cache/v/cache		missing_skip
.pytest_cache/v/cache/nodeids		missing_skip
src/babappa/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/__pycache__/cli.cpython-311.pyc		protected_skip
src/babappa/__pycache__/leakage_policy.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/backends.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/ensemble.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/external.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/method_policy.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/site_map.cpython-311.pyc		protected_skip
src/babappa/align/__pycache__/site_map_audit.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/external_aligner_validation_plan.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/large_run_plan.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/large_run_plan_audit.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/saturation_panel.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/saturation_panel_audit.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/stability.cpython-311.pyc		protected_skip
src/babappa/benchmarks/__pycache__/stability_audit.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/aggregation.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/baseline.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/calibration.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/context_ablation.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/controls.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/cycle39_report.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/dataset.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/feature_policy.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/leakage.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/mps_preflight.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/neural_train.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/oracle_labels.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/plan.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/summary.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/summary_audit.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/truth_audit.cpython-311.pyc		protected_skip
src/babappa/branch/__pycache__/truth_plan.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/baseline.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/neural.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/neural_audit.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/stratified_calibration.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/stratified_calibration_audit.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/threshold_policy.cpython-311.pyc		protected_skip
src/babappa/calibration/__pycache__/threshold_policy_audit.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/index.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/merge.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/merge_audit.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/resplit.cpython-311.pyc		protected_skip
src/babappa/datasets/__pycache__/resplit_audit.cpython-311.pyc		protected_skip
src/babappa/deploy/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/deploy/__pycache__/package.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/bridge.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/calibration.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/family_prefilter.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/input_staging.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/pilot_panel.cpython-311.pyc		protected_skip
src/babappa/empirical/__pycache__/reference_eval.cpython-311.pyc		protected_skip
src/babappa/maintenance/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/maintenance/__pycache__/storage_audit.cpython-311.pyc		protected_skip
src/babappa/models/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/models/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/models/__pycache__/baseline.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/ablation_compare.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/ablation_compare_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/compare.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/compare_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/external_tier_summary.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/label_signal_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/label_signal_audit_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/leakage_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/leakage_audit_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/neural_diagnostics.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/neural_diagnostics_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/prediction_diagnostics.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/prediction_diagnostics_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/run_summary.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/run_summary_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/stratified_eval.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/stratified_eval_audit.cpython-311.pyc		protected_skip
src/babappa/reports/__pycache__/summary.cpython-311.pyc		protected_skip
src/babappa/simulate/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/simulate/__pycache__/audit.cpython-311.pyc		protected_skip
src/babappa/simulate/__pycache__/simulator.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/__init__.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/aggregate.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/aggregate_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/aggregation_controls.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/aggregation_controls_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/aggregation_threshold_policy.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/aggregation_threshold_policy_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/baseline.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/baseline_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/calibration.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/calibration_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/calibration_compare.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/calibration_compare_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/compare.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/compare_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/dataset.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/dataset_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/leakage.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/neural_audit.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/neural_data.cpython-311.pyc		protected_skip
src/babappa/site/__pycache__/neural_model.cpython-311.pyc		protected_skip
